Id,name,作者,author,relicTime,imageUrl,description,realUrl
1,脚杯,,nan,红山文化,https://www.cernuschi.paris.fr/sites/default/files/content/images/lpdp_72679-24.jpg,根据目前的考古数据，良珠文化中的聪是已知最古老的此类文物。然而，在中国南部和北部的其他文化中也发现了孔管：例如，在广东的石夏文化或山西的陶西遗址。,https://www.cernuschi.paris.fr/zh-hans/collections/collections/zhong-guo-guan-cang/hong-shan-wen-hua/gobelet-pied
2,明启雕像,,nan,商,https://www.cernuschi.paris.fr/sites/default/files/content/images/lpdp_34768-2.jpg,这种小雕像被称为明启，通常被描述为陪葬品。明器在东周（公元前770年至公元前256年）的发明及其在坟墓中的日益增多被认为是取代青铜时代陪伴高级死者到死后的人类祭祀的一种方式。,https://www.cernuschi.paris.fr/en/https%3A/www.cernuschi.paris.fr/fr/collections/collections-中文/尚时期/女士
3,老虎花瓶,,nan,商,https://www.cernuschi.paris.fr/sites/default/files/content/images/lpdp_24768-2_10.jpg,这件发现的考古背景尚不清楚。然而，根据口头传说，它起源于湖南，在长沙以西的安化县和宁乡县边界的微山脚下。有两个特征使得这种“南方”的起源是合理的。深绿色、几乎是黑色的青铜有着古老文人收藏所没有的光彩。但这是在湖南省发现的无可争议的碎片的外观。缩放器,https://www.cernuschi.paris.fr/en/https%3A/www.cernuschi.paris.fr/fr/collections/collections-中文/尚时期/老虎时期
4,方罍花瓶,,nan,商,https://www.cernuschi.paris.fr/sites/default/files/content/images/lpdp_24311-2_10.jpg,这件作品是安阳时期（约公元前1300年—约公元前1050年）方雷的特征。它有三个把手；其中两个放在肩膀上，用于提升船只。第三个，朝向身体底部，有一个牛头。船的前部装饰有一个肩部高度浮雕的公羊面罩。非常轻的浮雕图案覆盖了作品的其余部分；它们都说明了商时期使用的主位词汇。他们的安排与tha非常相似,https://www.cernuschi.paris.fr/en/https%3A/www.cernuschi.paris.fr/fr/collections/collections-中文/尚时期/花瓶-方莱
5,巴辛坚盆器,,nan,周,https://www.cernuschi.paris.fr/sites/default/files/content/images/lpdp_40375-1.jpg,许多体积较大的盆器在四世纪末和五世纪便已经出现，用来在宴会中保持酒的凉爽或是加热酒饮。亨利·赛努奇收藏的这件盆器是这类青铜器中最著名的作品之一，也是西方同类馆藏中最令人印象深刻的作品之一。器件腹部巨大的带状纹饰让人想起云和龙的形状，这一主题在西周末期开始流行，以相互交织的镂空微小几何图案为底纹，经常出现于晋朝时期山西侯马窑炉生产的青铜器上，该窑炉已出土了许多这样的模具碎片。,https://www.cernuschi.paris.fr/zh-hans/collections/collections/zhong-guo-guan-cang/zhou-zhao/bassin-jian
6,龙纹旗帜,,nan,周,https://www.cernuschi.paris.fr/sites/default/files/content/images/lpdp_47523-12_10.jpg,镂空的夔龙纹装饰风格明显，眼睛突出。两只锋利的爪子、背部的脊梁，裂开的下颚都十分显眼，一个套筒将其固定在一根轴上。我们不知道这样一根军旗是用来发号施令还是用来装饰运送货物的马车的。两个扣眼用来固定其它的装饰物，凭借其富有表现力的图案，这件旗帜体现了西周的美学。,https://www.cernuschi.paris.fr/zh-hans/collections/collections/zhong-guo-guan-cang/zhou-zhao/etendard
7,匾牌,,nan,周,https://www.cernuschi.paris.fr/sites/default/files/content/images/lpdp_34991-18.jpg,赛努奇博物馆的这块青铜虎符牌和在巴黎吉美亚洲艺术国家博物馆，以及阿特金斯美术馆的馆藏都有相似之处。二十世纪三十年代，古董商 C.T. Loo 手中有许多这样的符牌。虎身由绳纹刻画出它的条纹，同样的纹饰也出现在了Bashardar的石棺上，根据其碳14的含量测试可以确定出自公元前520年（前后误差不超过130年）。,https://www.cernuschi.paris.fr/zh-hans/collections/collections/zhong-guo-guan-cang/zhou-zhao/plaque
8,花瓶鼎,,nan,周,nan,nan,https://www.cernuschi.paris.fr/zh-hans/collections/collections/zhong-guo-guan-cang/zhou-zhao/vase-ding-ding
9,簋花瓶,,nan,周,https://www.cernuschi.paris.fr/sites/default/files/content/images/lpdp_144391-1.jpg,簋，向下鼓腹，有两个龙形耳，呈翼形，正在吞食一只仅剩尾翼的鸟。在西周末期，这种簋连接在方形底座上。西周初期沿袭使用商代动物类花纹，继承了公元前9世纪的低浮雕几何形状风格，清楚地显现在光裸的器壁上，但很难辨认出图案表达动物的外形。这里可以看到大波带纹勾勒出其装饰作用的大三角，是之前兽面纹时代的抽象化花纹。同样，颈部的镂空纹饰也是此地之前出土的文物上的龙纹抽象化风格。,https://www.cernuschi.paris.fr/zh-hans/collections/collections/zhong-guo-guan-cang/zhou-zhao/vase-gui-gui
10,壺瓶,,nan,周,https://www.cernuschi.paris.fr/sites/default/files/content/images/lpdp_55430-2.jpg,从公元前六到五世纪开始，在两种特殊技艺的支持下，采用多色复合材料的工艺风格开始盛行。第一种是在浇筑铜液之前在陶范中嵌入红铜，在2003年进入赛努奇博物馆馆藏这件馆藏上这种技艺得到了充分的体现。这一过程也许是受游牧民族纺织品的启发，起源于中国北方，然后通过楚国北境流入南方并取得辉煌成就。但是这一技艺非常复杂，需要工匠对整个流程特别熟练。另一技艺出现的年代更靠后，其图案富有立体感，往底部填充不同的材料，如绿松石、漆以及未被明确记载的糊状物。赛努奇博物馆的这件壶便由第二种工艺制造而成，混合有糊状物和一些绿松石碎片。在这种复合材料出现的同时期，也出现了人像装饰图案，特别盛行于中国北方。这件壶上的装饰讲述了五个故事，分别是：猎虎（老虎被矛刺穿并被弓箭手攻击），狩猎一只类似野猪的带角动物（受到一个带矛的人的威胁），猛禽展翅等。许多公共收藏中都有这类的壶器，一般为圆形或方形青铜壶，且饰有较为复杂的人像装饰。,https://www.cernuschi.paris.fr/zh-hans/collections/collections/zhong-guo-guan-cang/zhou-zhao/vase-hu-hu
11,花瓶雷罍,,nan,周,https://www.cernuschi.paris.fr/sites/default/files/content/images/lpdp_25900-12.jpg,罍是用来装酒的酒器，数量不多，在辽宁省喀喇沁左翼蒙古族自治县和四川彭州竹瓦均有出土。,https://www.cernuschi.paris.fr/zh-hans/collections/collections/zhong-guo-guan-cang/zhou-zhao/vase-lei-lei
12,花瓶卣,,nan,周,https://www.cernuschi.paris.fr/sites/default/files/content/images/lpdp_72360-6.jpg,此件卣缺少盖子和手柄，肚子上有头带羽冠两首相对的鸟纹。颈部的花纹更加精致，每一面都有一个突出的饕餮纹和两只身子波动起伏的鸟。手柄与器身的连接处是两个带有弯角的牛头。,https://www.cernuschi.paris.fr/zh-hans/collections/collections/zhong-guo-guan-cang/zhou-zhao/vase-you-you
13,神树神树,,nan,汉,https://www.cernuschi.paris.fr/sites/default/files/content/images/lpdp_25901-16.jpg,这件黑白双色的神树完全是可拆卸的，不同的部件通过榫和榫眼连接在一起。神树（神明树）在汉朝时被安放在陵墓中。最著名的是铜钱树，树枝上挂着铜币，保证来世繁荣，这是当时的时代特色。在四川的墓地中发现了不少这样的树。而这里的主题则与上述不同，包含有其它的象征意义。树干上用黑色线条在白色背景上勾勒出孔雀，孔雀出现在与西王母相关的神话故事中，在她所居住的仙境昆仑山拥有可使人长寿的桃园，东汉时和它相关的神话主题广泛流传。,https://www.cernuschi.paris.fr/zh-hans/collections/collections/zhong-guo-guan-cang/yi-zhao/arbre-divin-shenshu-shen-shu
14,葬礼灯底座,,nan,汉,https://www.cernuschi.paris.fr/sites/default/files/content/images/lpdp_72359-19.jpg,这个神话人物雕像被嵌合在带翅的银鲛圆形底座上。根据内部三角形的纹饰可以将这件灯的底座联系到华南地区出产的文物中。,https://www.cernuschi.paris.fr/zh-hans/collections/collections/zhong-guo-guan-cang/yi-zhao/base-de-lampe-funeraire
15,化妆品盒,,nan,汉,nan,在东京出光美术馆和京都的一家美术馆亦有收藏风格类似但更为繁琐精美的梳妆匣。,https://www.cernuschi.paris.fr/zh-hans/collections/collections/zhong-guo-guan-cang/yi-zhao/boite-cosmetique-lian-lian
16,装有梳子的盒子,,nan,汉,nan,在湖南长沙发现过很多“马蹄”状的盒子，所以这一区域很可能是它们的产地。专家认为这种上面有银饰镶嵌的盒子多出自东汉时期。它们中有出土于山东莱西县，现保存于北京国家历史博物馆，另斯图加特林登博物馆亦有收藏。,https://www.cernuschi.paris.fr/zh-hans/collections/collections/zhong-guo-guan-cang/yi-zhao/boite-contenant-des-peignes
17,腰带环,,nan,汉,https://www.cernuschi.paris.fr/sites/default/files/content/images/lpdp_35180-1.jpg,在湖南、新疆、和朝鲜北部也曾发现过这样的腰带环。赛努奇博物馆的这件藏品纹饰和其它几件不尽相同，一般来说环的牌面上会装饰有身体盘曲交错的龙，而这件腰带环上是一对虎。右边的母老虎侧身转向左边的公老虎，公老虎鬃毛较多且蓬松，右脚抬起，像是随时准备投入一场战斗，或是求爱成功的炫耀。动物的物种尚存争议，身体上的垂直条纹让人认为是老虎，而雄性动物的鬃毛又似乎不属于任何一种生物，所以有可能只存在于神话故事中，或者纯粹是一种艺术设计。,https://www.cernuschi.paris.fr/zh-hans/collections/collections/zhong-guo-guan-cang/yi-zhao/boucle-de-ceinture
18,腰带环,,nan,汉,https://www.cernuschi.paris.fr/sites/default/files/content/images/lpdp_35177-3.jpg,该类型的腰带环在俄罗斯的米努辛斯克、布鲁亚特以及中国辽宁地区都有发现，其最有可能是在西伯利亚东南部制造的。这些腰带环都都刻画了一种凶猛的野兽，可能是被猛禽包围的狼。迄今为止，在当地发掘的文物没有镀金。庞大的卵形图案，凹陷处镶有宝石，有时会被拿来和萨尔玛提亚出土的作品对比，但从地理位置上来说，不可能是那里生产的。,https://www.cernuschi.paris.fr/zh-hans/collections/collections/zhong-guo-guan-cang/yi-zhao/boucle-de-ceinture-0
19,砖,,nan,汉,https://www.cernuschi.paris.fr/sites/default/files/content/images/lpdp_25900-1.jpg,这块汉砖两面均有刻画。正面由三个重叠场景的人物装饰，版画由菱形边框围起并分开，这是西汉时期的特点。三幅草图用连续的网格纹构成了装饰图案的背景。相同类型的处理在江苏徐州万区侯陵墓出土的镜子上也有出现。我们并不能确定这些主题出现的时期，但它似乎描绘了战争和追捕。人物服饰的一些细节，特别是衣服底部的扇形褶皱和河南西川出土的一块小汉画砖上所描绘的看守的服装很相近。,https://www.cernuschi.paris.fr/zh-hans/collections/collections/zhong-guo-guan-cang/yi-zhao/brique
20,砖,,nan,汉,https://www.cernuschi.paris.fr/sites/default/files/content/images/lpdp_72679-60.jpg,这块长方形画像砖刻画得有六幅图案，四周环绕斜带状条纹样边框。其中前五幅图案相同。它们描绘了饮宴场景。中心有两个人物，应该是主人与客人进行着热烈的交谈，右侧人物稍小，可能地位低下，似乎正在用右手敲打一个器物。周围宴具罗陈，左边是带柄的酒壶，中间是两个耳杯的俯视图，右边是碗。在陕西凤翔也曾出土了一个相同的画像石。战国时期的青铜器上已经出现过饮宴主题的图案，酒和乐的元素与此主题密不可分。在复杂图案的器皿上，如狩猎的场景，会有动物的出现。此块画像石砖的下部就有些在山间奔腾的动物们。这块石砖上刻画的均为自然中真实存在的动物（野兔、母鹿、野猪等），而后来砖画的主题则多为神话中的奇珍异兽（独角兽、神兽等）,https://www.cernuschi.paris.fr/zh-hans/collections/brique-0
21,马型物品,,nan,汉,https://www.cernuschi.paris.fr/sites/default/files/content/images/lpdp_46241-1.jpg,在汉朝，陪葬物中有大量的马形物品。很长时间里中国人只懂得驯养小型蒙古马种，为抵抗占据长城以南的游牧民族匈奴的袭击，汉武帝不得不寻求西域的联盟。,https://www.cernuschi.paris.fr/zh-hans/collections/collections/zhong-guo-guan-cang/yi-zhao/cheval-0
